#! FIELDS p.x fes dfes_p.x
#! SET normalisation  1.000000
#! SET min_p.x -4
#! SET max_p.x 4
#! SET nbins_p.x  400
#! SET periodic_p.x false
 -4.000000 inf 0.000000
 -3.980000 inf 0.000000
 -3.960000 inf 0.000000
 -3.940000 inf 0.000000
 -3.920000 inf 0.000000
 -3.900000 inf 0.000000
 -3.880000 inf 0.000000
 -3.860000 inf 0.000000
 -3.840000 inf 0.000000
 -3.820000 inf 0.000000
 -3.800000 inf 0.000000
 -3.780000 inf 0.000000
 -3.760000 inf 0.000000
 -3.740000 inf 0.000000
 -3.720000 inf 0.000000
 -3.700000 inf 0.000000
 -3.680000 inf 0.000000
 -3.660000 inf 0.000000
 -3.640000 inf 0.000000
 -3.620000 inf 0.000000
 -3.600000 inf 0.000000
 -3.580000 inf 0.000000
 -3.560000 inf 0.000000
 -3.540000 inf 0.000000
 -3.520000 inf 0.000000
 -3.500000 inf 0.000000
 -3.480000 inf 0.000000
 -3.460000 inf 0.000000
 -3.440000 inf 0.000000
 -3.420000 inf 0.000000
 -3.400000 inf 0.000000
 -3.380000 inf 0.000000
 -3.360000 inf 0.000000
 -3.340000 inf 0.000000
 -3.320000 inf 0.000000
 -3.300000 inf 0.000000
 -3.280000 inf 0.000000
 -3.260000 inf 0.000000
 -3.240000 inf 0.000000
 -3.220000 inf 0.000000
 -3.200000 inf 0.000000
 -3.180000 inf 0.000000
 -3.160000 inf 0.000000
 -3.140000 inf 0.000000
 -3.120000 inf 0.000000
 -3.100000 inf 0.000000
 -3.080000 inf 0.000000
 -3.060000 inf 0.000000
 -3.040000 inf 0.000000
 -3.020000 inf 0.000000
 -3.000000 inf 0.000000
 -2.980000 inf 0.000000
 -2.960000 inf 0.000000
 -2.940000 inf 0.000000
 -2.920000 inf 0.000000
 -2.900000 inf 0.000000
 -2.880000 inf 0.000000
 -2.860000 inf 0.000000
 -2.840000 inf 0.000000
 -2.820000 inf 0.000000
 -2.800000 inf 0.000000
 -2.780000 inf 0.000000
 -2.760000 inf 0.000000
 -2.740000 inf 0.000000
 -2.720000 inf 0.000000
 -2.700000 inf 0.000000
 -2.680000 inf 0.000000
 -2.660000 inf 0.000000
 -2.640000 inf 0.000000
 -2.620000 inf 0.000000
 -2.600000 inf 0.000000
 -2.580000 inf 0.000000
 -2.560000 inf 0.000000
 -2.540000 inf 0.000000
 -2.520000 inf 0.000000
 -2.500000 inf 0.000000
 -2.480000 inf 0.000000
 -2.460000 inf 0.000000
 -2.440000 inf 0.000000
 -2.420000 inf 0.000000
 -2.400000 inf 0.000000
 -2.380000 inf 0.000000
 -2.360000 inf 0.000000
 -2.340000 inf 0.000000
 -2.320000 inf 0.000000
 -2.300000 inf 0.000000
 -2.280000 inf 0.000000
 -2.260000 inf 0.000000
 -2.240000 inf 0.000000
 -2.220000 inf 0.000000
 -2.200000 inf 0.000000
 -2.180000 inf 0.000000
