#! FIELDS abs_dist abs_nh external.bias der_abs_dist der_abs_nh
#! SET min_abs_dist 0
#! SET max_abs_dist 5.5
#! SET nbins_abs_dist  51
#! SET periodic_abs_dist false
#! SET min_abs_nh 0
#! SET max_abs_nh 4.5
#! SET nbins_abs_nh  51
#! SET periodic_abs_nh false
	2.7500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.4400000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.5500000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.6600000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.7700000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.8800000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.9900000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.1000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.2100000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.3200000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.4300000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.5400000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.6500000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.7600000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.8700000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.9800000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.0900000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.2000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.3100000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.4200000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.5300000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.6400000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.7500000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.0900000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.4400000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.5500000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.6600000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.7700000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.8800000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.9900000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.1000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.2100000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.3200000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.4300000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.5400000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.6500000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.7600000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.8700000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.9800000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.0900000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.2000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.3100000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.4200000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.5300000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.6400000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.7500000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.1800000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.4400000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.5500000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.6600000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.7700000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.8800000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.9900000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.1000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.2100000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.3200000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.4300000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.5400000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.6500000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.7600000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.8700000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.9800000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.0900000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.2000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.3100000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.4200000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.5300000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.6400000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.7500000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.2700000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.4400000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.5500000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.6600000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.7700000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.8800000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.9900000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.1000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.2100000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.3200000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.4300000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.5400000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.6500000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.7600000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.8700000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.9800000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.0900000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.2000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.3100000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.4200000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.5300000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.6400000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.7500000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.3600000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.4400000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.5500000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.6600000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.7700000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.8800000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.9900000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.1000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.2100000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.3200000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.4300000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.5400000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.6500000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.7600000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.8700000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	1.9800000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.0900000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.2000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.3100000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.4200000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.5300000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.6400000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.7500000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.8600000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	2.9700000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.0800000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.1900000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.3000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.4100000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.5200000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.6300000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.7400000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.8500000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	3.9600000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.0700000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.1800000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.2900000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.4000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.5100000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.6200000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.7300000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.8400000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	4.9500000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.0600000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.1700000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.2800000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.3900000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	5.5000000000 	 0.4500000000 	 0.0000000000 	 0.0000000000 	 0.0000000000

	0.0000000000 	 0.5400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.1100000000 	 0.5400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.2200000000 	 0.5400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
	0.3300000000 	 0.5400000000 	 0.0000000000 	 0.0000000000 	 0.0000000000
